try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
try-on.tsx:198 3D_TRYON: Checking product {id: '38ce3eee-ffc1-45d5-a95e-a33d9b13c8f7', hasModel: true, url: '/attached_assets/tshirt_1766937212463.glb'}
